oid,noid,file,packageType,workflow_step,owner,title,description,status,date_created,date_modified,rules_oid
,,,dmpt,,SznmcZk8PqZonEXyC4QL-f8V60I,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,utYTal3EaSpQKDOxUH5FwoinONs,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
7535d989475477dea81e452358d3e957,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
aeb1d817436d4214dee90e0290ed545b,,,dmpt,,ZG5TpA8GFIrRL1X2kvZm4wYMVsA,Meat goat production,,invalid: Missing value for contributor_data_manager,,,
994aec63e4c1b6ea9f43f64ae96c5f98,6d0801e71f01c393725e3591a9b8a10e,,dmpt,,ILe2WwlMbnDJdT-4FwkSVGtaMIs,The anti-colitic properties of Na-AIP-1,,set: [object Object],,,
0da1b4665383f83bfd2505082125b53c,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
8ca5a054b1591d625b30edfcbceef7d2,,,dmpt,,z9QkhZ0g2gtQIbqUEUJ0bRH7ZZ8,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
18a15084794d9d2c423b43a8afc2eeea,,,dmpt,,admin,"Behaviour, Histopathology and Immunobiology: interactions between Neobenedenia (monogenea: capsalidae) and its host, Lates calcarifer (perciformes: latidae)",,invalid: Missing value for contributor_data_manager,,,
,,,dmpt,,qEPhL3sAWnL84kDwimhVxpD_Tlw,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
84e73985bd17454c8cbc873f6b00b2cc,,,dmpt,,cIqP18_IwCkSO3P_tb-pqMrrF1o,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,fogq3qZOGvrc64CEHPwBCat65Ng,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
585c7c0b38b65cc9d964ce6be3a4c1a4,,,dmpt,,HwiiZLkMsNokXOHyBCJoukWy9Fg,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
5f3dfff1fdbc0a75394369b519cc8217,,,dmpt,,H2XBVjX3gCP7k9Jg577v6uSZWks,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
aa23bd3c18277a7c3983fb36843c05cf,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
35d24980930b74e7f7cf704bd08bd22c,,,dmpt,,BYEYsEexAIzHzp3I0f5ADIi9-pg, In Defence of the North - The Narrative of Place and the Art of Becoming. North Queensland 1971-1981,,invalid: Missing value for contributor_data_manager,,,
876095404dd0dd78820d17b1267808e6,,,dmpt,,Pl3eTHHGiT1bIYUMWb5zC8BAfxQ,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,UfVePbcx2yHWYvM5xki_kZ8A3DY,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
b51492640371b38b7e78d8f976064c2a,2675a9625027f18988514b563c80cf5f,,dmpt,,H2XBVjX3gCP7k9Jg577v6uSZWks,Smart Streetlights,,set: [object Object],,,
,,,dmpt,,9GBJqJj8MHy07gSkXzDjXxUk-iQ,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
c3bc47b16438f19ee86bfe88719804ce,,,dmpt,,GFC12Dop13oOWjb7bIimhKGAfkI,Marianne's Test Project,,invalid: Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,bADyQk5EmKJ9NS2AdXPKNTbCk3Y,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,NtCfjUliAH1cGtbyZJ-KbW_5-WU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
c252e4701698078a9c700746b9da505f,,,dmpt,,eAPyf0NqYxLr8Rhfa7g9AHKikcY,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
8db1573c96bbd85150f249db0e58c5f6,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
b657d3d7c950ea6ca5e8bcd227ff2161,,,dmpt,,j64Cp_WC6lRtPYWvjIgBZobVnD4,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
ef18a36ad738a94821a3a692dfde33eb,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
2533e9a43e37163b9d397a8a6b480f79,,,dmpt,,fZyglf0jumDPxtZ8_AyQCRmYsoI,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
697f983e4734c1b85db5b389189af292,,,dmpt,,aZkaXun0x7HcU9uzl618NxnAlcc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
284b54235df5b5523678861af435d916,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
e0992dfaee75b2c05cc66f3a5ca37286,,,dmpt,,tA_ikaL8kgnZ8wRDcoJ9M6xgmyM,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
3af87814c4af8527e05e47c140dcadf9,1d38b9f0e8deed315341531e0b3e0cc1,,dmpt,,ItZfqB0Pus_2iDRMdvekzAHzk-k,Test,,set: [object Object],,,
57d223bcfc8f4179f8b373a53b1155ff,,,dmpt,,9eFZ-tAvSGdVkUZZn4orDGWDJew,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,4SOKA2k-6jrC7C0LWiYq3ILM9VU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,AejMYldE67lYSNGy76Wx-CMPRms,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
0052f06cd6449bdda00dbec774f860dd,60fa0178eecb1c1a4798ec24ff5f4530,,dmpt,,admin,Predatory strategies and behaviours in cephalopods are altered by elevated CO2,,set: [object Object],,,
b3453e295fa69f023f3d99b749b09e2e,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
d68ce7c7fde052261b6c4091d3d81f67,,,dmpt,,IXvBfFFuAdqmQDJLxLNrk6RR97o,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
e3d312aa92224c02af9391916a672066,,,dmpt,,GIMGn8RMGTHQcn_npENSj_7UL-g,Sexuality-a matter of life and death: successful sexual rehabilitation of Men with Spinal Cord Injury in Nepalpi,,invalid: Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
650cce7a617d8a9c07693a059736ec1b,,,dmpt,,2_4s2A_mKGl3pHO6B2K9QkPBX0o,Behaviour management from an Indigenous perspective: A mixed-methods study,,invalid: Missing value for contributor_data_manager,,,
0827dff9571882c9e97429af876961de,2245310c944c75e07de012b524289601,,dmpt,,QDuFlrAZY-ompNYIC3DFK435vLM,Martino Malerba PhD thesis,,set: [object Object],,,
,,,dmpt,,z8mqaIAvqi1xwXS9eukaIDuuvq0,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
0a9d6a902f64f4b17286852e1efd40d2,2f31344d8fb7e519164aa3792ffe396c,,dmpt,,iyaiAmbhdzskr3ooqcTAalyFaI4,High penetration of Solar Photovoltaics into low-voltage distribution networks: developing novel feeder voltage control strategies,,set: [object Object],,,
2f49cc5990de04e15efdc1b86dae4c58,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
1cacf0d1a3215760a83adccefa428b56,,,dmpt,,JvC6vpC_I0BiZYesH3tcyt4kdDs,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
3ea689e0cb9f2c8db978cdd6f4a81cd0,,,dmpt,,o13nR3LKvt1UTh3vitlBRcHwqXE,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
949427297c545a9d401d5fd4a9cf5a81,9b3a871398c8b653d5cc465a52dde106,,dmpt,,nA7BlnsYR3boFHEo5KhLvS8d8Mw,The functional diversity and redundancy of corals,,set: [object Object],,,
63218eb7f51859e0e5ec91f2786b5555,29b227908cbfbd1b471e310f1a027133,,dmpt,,admin,a,,set: [object Object],,,
ac8c1767fe009617b93a9610a582cf13,efa05d442a62de835800346f76b8415b,,dmpt,,VJTnePEydhldtVyUEoDvaMGT13g,Dpsych thesis,,set: [object Object],,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,ItZfqB0Pus_2iDRMdvekzAHzk-k,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
5835bab3df4174c03925805333d1a918,,,dmpt,,uSADyrN4OszhPdH-354zlQfQZ6c,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,z9QkhZ0g2gtQIbqUEUJ0bRH7ZZ8,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
e23119aa1d12f8bf949dfa39c7f732bb,,,dmpt,,X4OeuZXimUI_lzwJF5BxRu9JBBE,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,uSADyrN4OszhPdH-354zlQfQZ6c,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
247ccaaffa685cbcd328f727df95a338,,,dmpt,,gX-NtAuzXdsVGIORJ7Tg7CA_ALE,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
aec4a2a369e2b964fb7fddc892663b42,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
b96a3db82962a387e91c1796f9bcf774,,,dmpt,,He7PkyCUVx00WKjkts8DidMLiMo,Master of research,,invalid: Missing value for contributor_data_manager,,,
154da97118c02c0bb915f4dacfda0d14,bce119ca2c8dc7c0b93c6b9efa5758b4,,dmpt,,admin,"Elevated CO2 affects reproduction and embryonic development in the pygmy squid, Idiosepius pygmaeus",,set: [object Object],,,
,,,dmpt,,KscU-lqeVJrHSoGs1UTPUQ0gVCQ,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
f82d5ddd3e0f6f6369007341698b5810,a32a3e674bb33ea48e41ed5c1a06793e,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,Collin's PhD,,set: [object Object],,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,_vMjv0cHJFmr-RNiY6ztOpKmUco,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,guest,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
c3fe686ee391dc1f6ba679c1cb1cfa1b,,,dmpt,,-tXjV5YqwvDwrSyZQQIVIkW3Nu0,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
0bcc45fdb9cdf455fc36ea4ff91935cd,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
f2ece60cda211952d46edf6c68e916e5,,,dmpt,,u4vnW_zQ9IuCFRS8bp2vx15bsgY,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,12wm_mlk49eaKyZt8EckoU0Ah9Q,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
1383a2e57a417e97a0f3b6612f480eec,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
d950b4f6e6c4a7e6ea4dddfb3e74f20a,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
ba737efec86ac74683d9989767a8f147,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
eb699d67717c46eb5c7aff3f59d6fa42,,,dmpt,,HwiiZLkMsNokXOHyBCJoukWy9Fg,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,hLauj__dzXjzA9Nsc2cpIIqAXFc,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
eaeca3b022b5dba95db758f58fa7ece6,7f6e529850fc6ed9164188f6f8feaf89,,dmpt,,4EKevXpPvAs-3Khk87PWyR8oG7A,PhD,,set: [object Object],,,
752d176d8b58eff27c4aab5b24aee41a,bd748795843507cfa36301e133ccf43f,,dmpt,,kb2w_mDlUV6qljHsEOyvsC4UjXQ,Cacao ecology,,set: [object Object],,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
fa4347ae9969f43da07684f9eca9dfa5,764ce68b30589c92ab4ef35ff816f89e,,dmpt,,19KRRy5ahcumkUCZnb_ODRBKuzo,"Parasite threats in the ornamental fish trade: detection, diversity and biosecurity",,set: [object Object],,,
b9db196dc7ee663342cc26892a6d550f,6fe49673d5e85797aac4989d3233e3ac,,dmpt,,J5OLiqmHekBzvWvZUQ2dsZC1fe4,Test (Paula B login for Clair) - delete later,,set: [object Object],,,
8829e4300fe2d5ec1cb11b934d48e057,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
d1ce37c3f318f906c99a4934e1e1911f,f82a7449498685a2ad562d741f6edd16,,dmpt,,admin,Clair's test project,,set: [object Object],,,
,,,dmpt,,xCYTV4Nxl36QeSBd_oHb4XV9l7M,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
be59ac079944cea83756a7b4edf4ea0b,537d956ae47841f2ecca30f25bc008af,,dmpt,,admin,a,,set: [object Object],,,
66f87088aacfd4114f1f59af23b2f23c,,,dmpt,,dMpp7cPYQ6fgSp_PvHN98wfeL8c,fdg,,invalid: Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
87802f393e8501bcb50773331e309b92,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,v6YwlJsDtsse9G_uZQTG2ffSPiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
38623d6023b8907e38e0b852e9a25990,93e478c72b48630c4c022062c5031cf5,,dmpt,,fp_2lctIe4DLdYT1fHhhHdBLkIo,Home Ranges of Huon Tree Kangaroos,,set: [object Object],,,
06e17a8a9e106b5dddd84697fe169a0f,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
