oid,noid,file,packageType,workflow_step,owner,title,description,status,date_created,date_modified,rules_oid
ea70e64b1b9b7b76b7be660ad0b4e8f1,,,dmpt,,GdzSyEa5UNcWzB0IJulghLrDjTk,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
23b129178ba8a2596639919f9569a568,,,dmpt,,57OTCVXcvX2FiPJj43HEveCwoNw,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,pfot0qyx-9-IWaTq2JsaxfCYepE,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
cb96510f36ad5b92db7dcae79ff60d94,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,kb2w_mDlUV6qljHsEOyvsC4UjXQ,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
1c74e0aa7cb42ca716ef689c28caa110,4f2014c78dc82ab01465ede56631f346,,dmpt,,7f19anvyPz7l1D_GJYhzgYuSJ-I,Biology of Acanthaster solaris on GBR,,set: [object Object],,,
7504e142ea24e493d43b69d23c5fac1d,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
5f799cf9b610e1d90d36e7d0abb23eb1,30bb352d715eb47b574a28e2c13ff517,,dmpt,,AsRk1EIxLIC9bKiD5fqqrC17gLQ,Searching for Pulsating Stars in the Gap between the SPB and Delta Scuti Domains through Machine Learning and Data Mining Techniques,,set: [object Object],,,
1936b1e645d5b5602dd607218c1e1c93,,,dmpt,,vda3Xu2rHSqG9bURLuK-GSJWKas,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
c52e49fe4dcf14dc346a5c97030cbf08,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,a6hLqo4Ex_caNTsRn2txz6gd1m8,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
a94b9470235f15031f03a195e4bc9735,,,dmpt,,HwiiZLkMsNokXOHyBCJoukWy9Fg,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
ba3114822261fae20e326d7b9104de09,85a213017185ca805e90dbd97d0b85ae,,dmpt,,pfot0qyx-9-IWaTq2JsaxfCYepE,Tropical macroalgae as a natural alternative for the mitigation of methane emissions in ruminant livestock systems,,set: [object Object],,,
584f0078d3ef82bbc1d3d1d4e7a1496a,,,dmpt,,hzpPW2jJwXDVX35j2iAsRWph9dw,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,aC4A2p1Jn9zrWlPoNnWJ6_3XTiI,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,VGKOQJsifedMh68KDO6akmZl1YM,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
e5277eadfc1087cc446153843c461e49,ef2d45052515fc11139874464c88fd4a,,dmpt,,iLyRnpksSMEYs4g23Mo5PuQ6mYg,IMPROVEMENT OF FORMULATED FEEDS AND FEEDING MANAGEMENT FOR REDCLAW AQUACULTURE IN AUSTRALIA,,set: [object Object],,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
d9415172763b71d4edf026fb59ec8702,,,dmpt,,I4MxzqLWh7fGVEi5wCw0wg6TdX4,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
560846639f03d0785d88a7e6e0a5062d,,,dmpt,,98aYhQr1u2qfmFezWcP1hZ_mDGs,Impact of road infrastructure on livelihoods and land use in rural Ghana,,invalid: Missing value for contributor_data_manager,,,
f810d89c8251a79030cb6e312116570f,,,dmpt,,F9mEvG34ONP04fS3uaLS0VHqp3Q,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
b3c0d751a9e4844264b38683231b2005,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
b10a77c717f8c10080dc54c04ca666d5,94115f729173c34746f4e4c8005fe50e,,dmpt,,K5r7bD3LLzIMHpKoIruFuGbHu3E,CFI-ERF data,,set: [object Object],,,
,,,dmpt,,2UkjLrab47be2w2eQdpT1DZSSv0,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,2UkjLrab47be2w2eQdpT1DZSSv0,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,12wm_mlk49eaKyZt8EckoU0Ah9Q,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
80da6266e22b1fbd31a86fb796ecdb9f,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
a34bf3c7c2bb33c98a40c00bb17131fb,5cec81dd276200043d7cd9b60d60cee5,,dmpt,,WjvV7WCOS8_mWLX7kBlD1n70LtA,Self-Management of Diabetes by People in Indonesia: A Grounded Theory Study,,set: [object Object],,,
63ea67f33d22ce14fb6b3c730998697b,,,dmpt,,mUL865tJoqjU-7BryR76ydvS1rc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
788b34169a7f481ccf559230fea69f95,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
1e126b635aa3a3e67faaacd7f4581672,,,dmpt,,tlM2aeU-ic27E_ydxOZF7_bCuYc,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
86605afa8d8e250f0b1407c19944bf85,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,QWAtLFBM4tiRQZCz34TF3x7B6Yo,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,FoU-8ramu_FaTRpSpEmm9VvZbpg,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
c0a37fc4b15132ba0be511f39a1e744a,,,dmpt,,YiOwfttPhHJ9kSmXukHmbquuqX8,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
6f44356c215625d645df1d6212b33c2e,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,s8bAF7vd3fIKIcxJce1QXilFr4E,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,KupNVkVoU59Z2HXVBIwFcSn0o84,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,z1kXnfS94-o2fk1lg2IhHCn2i9E,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
6ce5e13115a8aa494aae9d8c3eb831e5,fb8021976be40de2aa0fddc8ad18a569,,dmpt,,jNkMg52VaEoLDIotZXtNcv3GZjY,Integrating Orientation and Mobility for students with Vision Impairment into the Australian Curriculum. A narrative and autoethnography inquiry,"This study explored how one Queensland Orientation and Mobility teacher explicitly communicates non-visual precursor concepts to primary school students with vision impairment. This study examined Orientation and Mobility learning and teaching from the perspectives of students, their parents and teachers, and a panel of Orientation and Mobility specialists. These perspectives were interweaved with a detailed reflexive interrogation of Orientation and mobility lessons over one school semester within a Far North and North Queensland Department of Education and Australian Curriculum context.
	Using an interpretative autoethnographic and narrative inquiry approach, and drawing on systematic introspection and on Bronfenbrennerâ€™s bio ecological systems theory, the study captured the orientation and mobility learning experiences of three primary school students. The study gathered data from semi-structured interviews, online panel discussions, and audio recordings of the orientation and mobility lessons with autoethnographic field notes, document materials, and reflexive teaching journals used to support the thematic and discourse analysis findings. Findings indicated that there is a prevalent lack of awareness of the impact of vision impairment on learning and development, and of the role of orientation and mobility within primary settings. There continues to be systemic and cultural barriers to full equitable inclusive education for students with vision impairment. 
The findings also indicated that orientation and mobility learning and teaching overlaps with and embeds the content of the Australian Curriculum. Orientation and mobility learning and teaching exemplified a discursive pedagogical practice that creates space for dialogic practices between teacher and student, rigorous thinking, inquiry talk, and collective problem solving in focused learning episodes. The findings signposted the micro teaching skills of orientation and mobility learning and teaching as essential conditions for, of and as learning for students with vision impairment. The study also suggested that the unique craft of orientation and mobility learning and teaching could be a developing practice beyond vision impairment. 

",set: [object Object],,,
a1db1b6ff33b47fb7d144eb2320266cd,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,MiDpHNCb0sPcvp2bCH0xG8p1aiU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,puytS10u4IOSPOMbyA5COvVL5HA,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
68f856f79a74dcb419b775ab8a01d972,5e324f2a792c7f314e68c74f82d0e328,,dmpt,,admin,a,,set: [object Object],,,
,,,dmpt,,dMpp7cPYQ6fgSp_PvHN98wfeL8c,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
7189acea1a909b2676e53178f22a3a1f,1fcae16634a5461dbf7e09ba895fbedf,,dmpt,,aPEtpU6m_GHguTpuoJCvXvBuDzM,indopacific seascape context project,,set: [object Object],,,
0d5a585405c2feb7338814535fd38175,,,dmpt,,LW_UYzrZXmF9krAt5wfti5M7J8s,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,researcher,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
312f2c64815d0c40335ce0bfdbe652fa,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
e8f0a51dd8353116ce0ffca8353871fb,,,dmpt,,admin,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
bfd1da0ca72555e7bf78895166d3ae29,,,dmpt,,RfBcWWUFPynHpCoJThivOJ_8Cxg,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,xJO18f_yN9PZvICV9z43D9-kgzU,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
c941ca57790ebbe89b17a331c822c9cd,79688c7fd241cb34a9bde8eec48a6abf,,dmpt,,3sJvpEcGLI6nf3JocalElgehnNI,Preparation of recycled plastic fibres and their use in reinforcing concrete,,set: [object Object],,,
e788bca8e1cca1757223cf382bb4a40c,1f7b84c8feee846e337abd57ccceb98e,,dmpt,,efsBhFV4HcWJQav8nJHmvo05gtI,Adaptive capacity of islands of the Maldives to Climate change,,set: [object Object],,,
9159eed76d5b71ba2a2fe2d19674f93f,5718ff4c53b0d705aefd5918d8245bad,,dmpt,,K5r7bD3LLzIMHpKoIruFuGbHu3E,CFI adoption,,set: [object Object],,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,u4kG70G6NSZn9Itq-Q0j2lfH4Wo,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
3bed96d924e407bfb81b03b860d1169b,,,dmpt,,IOY9dQ-1LNxxugBYGPFWlQJjh4o,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
79f0503dacca12c35cada4936f5c51a0,,,dmpt,,0bs1yhBVobmOO-paLsVah-X6r9w,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,xCYTV4Nxl36QeSBd_oHb4XV9l7M,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,9GBJqJj8MHy07gSkXzDjXxUk-iQ,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
ef19466768f8b899630f32f4e3461ce3,,,dmpt,,xCYTV4Nxl36QeSBd_oHb4XV9l7M,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
206100f1abff231549a3fc8821cb42ed,4953f1f7dd3035a2e922e68b1d4e9252,,dmpt,,haffRwiXY2cCSQo_5qwDLMzXCoo,"Geophysical Explorations of Archaeological Shell Matrix Sites: Evaluating Geophysical Techniques in Determining the Boundaries, Structure and Volume of Buried Shell Deposits",,set: [object Object],,,
,,,dmpt,,AOp_yA5XdVAk_4jWYeR40awM3mQ,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,PP-u57d75Amppt1ZhbVyTKF6344,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
374b6713863e2a262cae33b68035c2cf,,,dmpt,,dMpp7cPYQ6fgSp_PvHN98wfeL8c,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
,,,dmpt,,admin,,,invalid: No CI; Missing value for title; Missing value for dc:identifier; Missing value for contributor_ci; Missing value for contributor_data_manager,,,
b064b35f06d741f03f998b31b2dbf0a1,,,dmpt,,hDr0hifq8O9ifZlyGjOs0HVrwxc,Pollard PhD,,invalid: Missing value for contributor_data_manager,,,
3d25447ce4405fa1048a7662f2e98bc3,,,dmpt,,aByFgqjaFm3DawaGqM_-5aIDIaE,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
74922b27b84b198e033ab5aa178eba01,,,dmpt,,aByFgqjaFm3DawaGqM_-5aIDIaE,,,invalid: Missing value for title; Missing value for dc:identifier; Missing value for contributor_data_manager,,,
